time:6, count:115
time:3, count:270
time:6, count:854
time:2, count:450
time:44, count:50
time:2, count:274
time:1, count:15
time:2, count:305
time:1, count:105
time:1, count:45
time:1, count:70
time:44, count:50
time:3, count:260
time:7, count:360
time:2, count:390
time:2, count:265
time:3, count:150
time:2, count:660
time:1, count:160
time:1, count:178
time:3, count:150
time:2, count:879
time:2, count:215
time:3, count:675
time:2, count:480
time:3, count:180
time:43, count:115
time:2, count:90
time:2, count:155
time:1, count:110
time:1, count:50
time:1, count:50
time:1, count:285
time:1, count:242
time:42, count:20
time:4, count:405
time:3, count:501
time:9, count:1201
time:2, count:200
time:1, count:55
time:2, count:575
time:1, count:160
time:42, count:80
time:4, count:370
time:2, count:185
time:3, count:535
time:2, count:338
time:3, count:385
time:1, count:290
time:1, count:215
time:1, count:230
time:5, count:225
time:2, count:226
time:45, count:65
time:2, count:255
time:1, count:185
time:1, count:35
time:2, count:315
time:1, count:220
time:1, count:135
time:7, count:850
time:42, count:55
time:3, count:600
time:12, count:1200
time:3, count:280
time:42, count:80
time:2, count:235
time:4, count:470
time:2, count:80
time:3, count:300
time:3, count:105
time:2, count:225
time:3, count:395
time:3, count:428
time:3, count:405
time:42, count:75
time:6, count:458
time:2, count:130
time:1, count:214
time:2, count:25
time:1, count:115
time:43, count:45
time:2, count:60
time:5, count:270
time:2, count:80
time:3, count:450
time:5, count:775
time:2, count:445
time:3, count:150
time:4, count:640
time:1, count:175
time:2, count:170
time:2, count:285
time:3, count:475
time:1, count:180
time:3, count:548
time:42, count:65
time:3, count:255
time:1, count:125
time:2, count:330
time:2, count:105
time:44, count:30
total:, average count:300.756
time:2, count:525
time:1, count:20
time:3, count:305
time:6, count:115
time:5, count:1201
time:5, count:285
time:1, count:125
time:2, count:420
time:2, count:220
time:8, count:160
time:2, count:380
time:3, count:650
time:43, count:80
time:1, count:65
time:1, count:216
time:2, count:690
time:1, count:190
time:1, count:330
time:2, count:565
time:42, count:35
time:1, count:100
time:2, count:130
time:1, count:500
time:2, count:260
time:1, count:305
time:2, count:515
time:3, count:1201
time:1, count:355
time:1, count:505
time:45, count:10
time:2, count:235
time:2, count:515
time:2, count:320
time:1, count:455
time:2, count:315
time:1, count:245
time:1, count:210
time:1, count:175
time:2, count:200
time:42, count:60
time:3, count:665
time:1, count:50
time:2, count:500
time:1, count:335
time:3, count:905
time:1, count:175
time:45, count:75
time:3, count:730
time:2, count:536
time:1, count:75
time:2, count:135
time:1, count:220
time:43, count:115
time:3, count:1201
time:2, count:105
time:2, count:441
time:1, count:75
time:1, count:140
time:43, count:25
time:2, count:85
time:2, count:593
time:2, count:490
time:2, count:330
time:1, count:205
time:1, count:360
time:1, count:240
time:3, count:1125
time:45, count:35
time:2, count:150
time:2, count:105
time:1, count:225
time:2, count:125
time:1, count:350
time:3, count:1201
time:2, count:475
time:1, count:305
time:1, count:160
time:2, count:385
time:2, count:520
time:3, count:1201
time:1, count:398
time:2, count:270
time:1, count:150
time:42, count:105
time:2, count:335
time:2, count:440
time:2, count:10
time:1, count:320
time:1, count:110
time:1, count:135
time:1, count:175
time:3, count:1201
time:1, count:205
time:2, count:545
time:3, count:858
time:43, count:115
time:1, count:1
time:1, count:458
time:2, count:59
time:1, count:220
time:2, count:410
time:1, count:351
time:2, count:583
time:1, count:198
time:43, count:100
time:2, count:15
time:1, count:40
time:2, count:470
time:1, count:246
time:3, count:885
time:43, count:110
time:2, count:85
time:1, count:127
time:1, count:35
time:2, count:415
time:2, count:642
time:2, count:632
time:1, count:135
time:2, count:330
time:42, count:60
time:2, count:65
time:2, count:209
time:1, count:235
time:2, count:290
time:1, count:40
time:2, count:285
time:1, count:295
time:3, count:845
time:42, count:10
time:2, count:195
time:2, count:185
time:2, count:460
time:1, count:700
time:2, count:305
time:2, count:572
time:1, count:85
time:1, count:130
time:42, count:95
time:2, count:380
time:2, count:55
time:2, count:230
time:1, count:245
time:2, count:429
time:1, count:357
time:2, count:330
time:1, count:260
time:42, count:100
time:1, count:70
time:2, count:515
time:2, count:512
time:2, count:625
time:2, count:540
time:2, count:342
time:2, count:650
time:43, count:80
time:2, count:30
time:2, count:270
time:2, count:515
time:2, count:537
time:1, count:345
time:2, count:225
time:2, count:350
time:1, count:220
time:45, count:40
time:2, count:70
time:3, count:1055
time:2, count:190
time:1, count:140
time:2, count:400
time:2, count:525
time:44, count:10
time:2, count:482
time:2, count:740
time:1, count:255
time:1, count:65
time:2, count:870
time:2, count:135
time:42, count:95
time:2, count:215
time:2, count:305
time:1, count:266
time:1, count:40
time:2, count:155
time:1, count:580
time:2, count:110
time:2, count:705
time:2, count:410
time:1, count:410
time:1, count:447
time:42, count:40
time:2, count:140
time:2, count:240
time:1, count:220
