time:575, count:105
time:2, count:4
time:1, count:61
time:1, count:23
time:2, count:241
time:1, count:57
time:1, count:25
time:1, count:84
time:1, count:44
time:1, count:32
time:1, count:76
time:1, count:130
time:1, count:16
time:43, count:13
time:1, count:44
time:2, count:138
time:1, count:38
time:2, count:66
time:44, count:113
time:1, count:7
time:1, count:20
time:1, count:26
time:2, count:100
time:1, count:52
time:1, count:61
time:1, count:103
time:2, count:241
time:1, count:71
time:1, count:101
time:1, count:2
time:2, count:47
time:1, count:103
time:1, count:64
time:1, count:91
time:45, count:63
time:1, count:49
time:1, count:42
time:2, count:35
time:1, count:40
time:1, count:12
time:2, count:133
time:43, count:10
time:1, count:100
time:1, count:67
time:1, count:181
time:1, count:35
time:1, count:15
time:2, count:146
time:42, count:108
time:1, count:15
time:2, count:27
time:1, count:44
time:1, count:23
time:2, count:241
time:2, count:21
time:2, count:89
time:1, count:15
time:1, count:28
time:1, count:5
time:1, count:17
time:1, count:119
time:2, count:98
time:1, count:66
time:1, count:41
time:1, count:72
time:1, count:48
time:1, count:225
time:1, count:7
time:1, count:30
time:1, count:21
time:1, count:45
time:43, count:25
time:1, count:70
time:2, count:241
time:1, count:95
time:2, count:61
time:1, count:32
time:2, count:77
time:1, count:104
time:1, count:241
time:44, count:80
time:2, count:54
time:2, count:30
time:1, count:21
time:1, count:67
time:1, count:88
time:43, count:2
time:1, count:64
time:2, count:22
time:1, count:27
time:1, count:35
time:1, count:241
time:1, count:41
time:1, count:109
time:1, count:172
time:44, count:23
time:2, count:84
time:1, count:92
time:1, count:12
time:1, count:44
time:1, count:82
time:1, count:71
time:1, count:117
time:1, count:40
time:1, count:20
time:1, count:3
time:1, count:8
time:1, count:94
time:43, count:50
time:1, count:177
time:1, count:22
time:1, count:17
time:1, count:26
time:1, count:7
time:1, count:83
time:2, count:129
time:1, count:127
time:41, count:27
time:1, count:66
time:1, count:12
time:1, count:66
time:1, count:56
time:1, count:47
time:1, count:58
time:43, count:8
time:1, count:57
time:1, count:59
time:2, count:169
time:6, count:2
time:1, count:39
time:1, count:37
time:1, count:92
time:1, count:140
time:1, count:61
time:1, count:115
time:44, count:17
time:2, count:26
time:1, count:19
time:1, count:76
time:1, count:11
time:1, count:46
time:45, count:49
time:2, count:86
time:1, count:72
time:2, count:66
time:1, count:52
time:1, count:20
time:44, count:14
time:1, count:103
time:2, count:103
time:1, count:125
time:1, count:108
time:1, count:69
time:1, count:130
time:1, count:16
time:1, count:6
time:1, count:54
time:1, count:103
time:2, count:108
time:1, count:69
time:1, count:45
time:1, count:70
time:1, count:44
time:44, count:8
time:1, count:14
time:2, count:211
time:1, count:38
time:1, count:28
time:1, count:80
time:1, count:105
time:1, count:2
time:2, count:97
time:1, count:148
time:1, count:51
time:43, count:13
time:2, count:174
time:1, count:27
time:1, count:19
time:1, count:43
time:1, count:61
time:1, count:54
time:44, count:8
time:2, count:31
time:1, count:116
time:1, count:22
time:1, count:141
time:1, count:82
time:1, count:82
time:1, count:90
time:44, count:8
time:2, count:28
time:2, count:48
time:1, count:44
time:1, count:54
time:2, count:106
time:43, count:89
time:1, count:131
time:2, count:116
time:1, count:48
time:1, count:57
time:2, count:135
time:1, count:173
time:1, count:15
time:1, count:50
time:2, count:22
time:43, count:20
time:2, count:38
time:2, count:90
time:1, count:140
time:1, count:82
time:1, count:87
time:1, count:90
time:1, count:65
time:1, count:8
time:1, count:44
time:43, count:1
time:1, count:76
time:2, count:104
time:1, count:5
time:1, count:131
time:2, count:3
time:1, count:68
time:1, count:49
time:1, count:49
time:1, count:83
time:43, count:114
time:1, count:11
time:2, count:40
time:1, count:44
time:2, count:59
time:2, count:91
time:43, count:2
time:1, count:36
time:2, count:12
time:1, count:30
time:1, count:11
time:1, count:27
time:1, count:20
time:1, count:55
time:1, count:66
time:1, count:21
time:1, count:49
time:44, count:55
time:1, count:176
time:2, count:44
time:1, count:74
time:2, count:69
time:1, count:22
time:2, count:15
time:1, count:10
time:2, count:93
time:43, count:50
time:1, count:126
time:2, count:4
time:1, count:86
time:2, count:84
time:3, count:79
time:1, count:7
time:1, count:39
time:17, count:65
time:1, count:39
time:1, count:52
time:45, count:101
time:2, count:47
time:3, count:36
time:1, count:98
time:1, count:30
time:44, count:77
time:1, count:56
time:2, count:72
time:1, count:53
time:2, count:95
time:1, count:88
time:1, count:49
time:1, count:98
time:1, count:53
time:1, count:20
time:1, count:44
time:1, count:52
time:1, count:2
time:45, count:30
time:1, count:48
time:2, count:38
time:1, count:90
time:1, count:23
time:1, count:103
time:2, count:49
time:2, count:24
time:1, count:80
time:1, count:17
time:43, count:25
time:1, count:79
time:1, count:68
time:1, count:55
time:1, count:48
time:1, count:153
time:1, count:56
time:1, count:108
time:1, count:241
time:1, count:49
time:1, count:25
time:44, count:37
time:2, count:48
time:1, count:53
time:1, count:94
time:1, count:30
time:1, count:36
time:1, count:213
time:1, count:1
time:2, count:111
time:1, count:141
time:2, count:31
time:2, count:7
time:43, count:42
time:2, count:11
time:1, count:40
time:2, count:56
time:1, count:67
time:1, count:13
time:1, count:70
time:1, count:64
time:1, count:171
time:1, count:59
time:1, count:142
time:43, count:48
time:2, count:141
time:2, count:30
time:1, count:78
time:1, count:30
time:1, count:49
time:1, count:28
time:43, count:18
time:2, count:14
time:1, count:1
time:1, count:47
time:1, count:19
time:1, count:80
time:1, count:67
time:1, count:55
time:43, count:40
time:1, count:67
time:1, count:27
time:1, count:21
time:1, count:30
time:1, count:48
time:1, count:109
time:1, count:37
time:44, count:7
time:2, count:42
time:1, count:9
time:1, count:16
time:1, count:52
time:1, count:128
time:1, count:93
time:0, count:20
time:0, count:41
time:1, count:50
time:1, count:5
