time:0, count:171
time:0, count:90
time:1, count:10
time:0, count:55
time:1, count:3
time:1, count:61
time:0, count:21
time:1, count:9
time:1, count:14
time:0, count:10
time:1, count:52
time:1, count:72
time:1, count:78
time:0, count:53
time:1, count:30
time:1, count:132
time:0, count:32
time:0, count:36
time:1, count:30
time:1, count:176
time:0, count:43
time:1, count:135
time:1, count:96
time:0, count:36
time:0, count:23
time:1, count:18
time:0, count:31
time:1, count:22
time:1, count:10
time:0, count:10
time:1, count:57
time:0, count:49
time:1, count:4
time:1, count:81
time:0, count:101
time:1, count:241
time:1, count:40
time:0, count:11
time:1, count:115
time:1, count:32
time:0, count:16
time:1, count:74
time:1, count:37
time:0, count:107
time:0, count:68
time:0, count:77
time:1, count:58
time:0, count:43
time:0, count:46
time:0, count:45
time:1, count:46
time:1, count:39
time:1, count:51
time:0, count:37
time:1, count:7
time:0, count:63
time:0, count:44
time:1, count:27
time:1, count:170
time:1, count:11
time:1, count:120
time:1, count:240
time:1, count:56
time:1, count:16
time:1, count:90
time:1, count:94
time:1, count:16
time:1, count:60
time:1, count:21
time:1, count:45
time:1, count:79
time:0, count:86
time:1, count:81
time:1, count:15
time:1, count:92
time:1, count:26
time:1, count:43
time:1, count:5
time:1, count:23
time:1, count:9
time:0, count:12
time:0, count:54
time:0, count:93
time:0, count:90
time:1, count:155
time:1, count:89
time:1, count:30
time:1, count:128
time:1, count:35
time:1, count:34
time:1, count:57
time:1, count:95
time:1, count:36
time:1, count:110
time:1, count:13
time:1, count:51
time:1, count:25
time:1, count:66
time:0, count:21
time:1, count:6
total:, average count:60.772
time:0, count:105
time:1, count:4
time:1, count:61
time:0, count:23
time:1, count:241
time:1, count:57
time:0, count:25
time:1, count:84
time:1, count:44
time:1, count:32
time:1, count:76
time:2, count:130
time:1, count:16
time:1, count:13
time:0, count:44
time:1, count:138
time:0, count:38
time:0, count:66
time:0, count:113
time:1, count:7
time:1, count:20
time:1, count:26
time:1, count:100
time:2, count:52
time:1, count:61
time:1, count:103
time:1, count:241
time:0, count:71
time:0, count:101
time:1, count:2
time:0, count:47
time:0, count:103
time:1, count:64
time:221, count:91
time:1, count:63
time:1, count:49
time:1, count:42
time:1, count:35
time:1, count:40
time:0, count:12
time:1, count:133
time:0, count:10
time:0, count:100
time:1, count:67
time:0, count:181
time:1, count:35
time:1, count:15
time:0, count:146
time:1, count:108
time:1, count:15
time:0, count:27
time:1, count:44
time:0, count:23
time:1, count:241
time:1, count:21
time:0, count:89
time:1, count:15
time:1, count:28
time:0, count:5
time:1, count:17
time:1, count:119
time:1, count:98
time:0, count:66
time:1, count:41
time:0, count:72
time:1, count:48
time:1, count:225
time:0, count:7
time:1, count:30
time:1, count:21
time:0, count:45
time:0, count:25
time:1, count:70
time:1, count:241
time:0, count:95
time:1, count:61
time:1, count:32
time:0, count:77
time:1, count:104
time:1, count:241
time:1, count:80
time:0, count:54
time:1, count:30
time:1, count:21
time:0, count:67
time:1, count:88
time:1, count:2
time:0, count:64
time:0, count:22
time:1, count:27
time:1, count:35
time:0, count:241
time:1, count:41
time:0, count:109
time:1, count:172
time:1, count:23
time:1, count:84
time:0, count:92
time:0, count:12
time:1, count:44
time:0, count:82
time:1, count:71
time:0, count:117
time:0, count:40
time:1, count:20
time:0, count:3
time:1, count:8
time:0, count:94
time:1, count:50
time:1, count:177
time:0, count:22
time:0, count:17
time:1, count:26
time:0, count:7
time:1, count:83
time:1, count:129
time:0, count:127
time:0, count:27
time:1, count:66
time:0, count:12
time:0, count:66
time:1, count:56
time:0, count:47
time:0, count:58
time:1, count:8
time:1, count:57
time:0, count:59
time:1, count:169
time:1, count:2
time:0, count:39
time:1, count:37
time:1, count:92
time:1, count:140
time:0, count:61
time:0, count:115
time:1, count:17
time:0, count:26
time:1, count:19
time:0, count:76
time:0, count:11
time:1, count:46
time:1, count:49
time:0, count:86
time:1, count:72
time:1, count:66
time:0, count:52
time:1, count:20
time:1, count:14
time:1, count:103
time:1, count:103
time:2, count:125
time:1, count:108
time:1, count:69
time:0, count:130
time:0, count:16
time:1, count:6
time:1, count:54
time:0, count:103
time:1, count:108
time:1, count:69
time:0, count:45
time:1, count:70
time:1, count:44
time:1, count:8
time:0, count:14
time:1, count:211
time:1, count:38
time:0, count:28
time:0, count:80
time:0, count:105
time:1, count:2
time:0, count:97
time:1, count:148
time:1, count:51
time:6, count:13
time:1, count:174
time:0, count:27
time:0, count:19
time:1, count:43
time:1, count:61
time:0, count:54
time:1, count:8
time:0, count:31
time:0, count:116
time:1, count:22
time:0, count:141
time:1, count:82
time:1, count:82
time:0, count:90
time:1, count:8
time:1, count:28
time:1, count:48
time:1, count:44
time:1, count:54
time:1, count:106
time:1, count:89
time:1, count:131
time:1, count:116
time:0, count:48
time:1, count:57
time:1, count:135
time:1, count:173
time:0, count:15
time:0, count:50
time:1, count:22
time:1, count:20
time:0, count:38
time:0, count:90
time:1, count:140
time:1, count:82
time:0, count:87
time:1, count:90
time:1, count:65
time:1, count:8
time:0, count:44
time:1, count:1
time:1, count:76
time:0, count:104
time:1, count:5
time:1, count:131
time:0, count:3
time:1, count:68
time:1, count:49
time:0, count:49
time:1, count:83
time:1, count:114
time:0, count:11
time:1, count:40
time:1, count:44
time:0, count:59
time:1, count:91
time:1, count:2
time:0, count:36
time:1, count:12
time:1, count:30
time:0, count:11
time:1, count:27
time:0, count:20
time:0, count:55
time:4, count:66
time:1, count:21
time:0, count:49
time:1, count:55
time:1, count:176
time:0, count:44
time:1, count:74
time:1, count:69
time:0, count:22
time:1, count:15
time:2, count:10
time:0, count:93
time:0, count:50
time:3, count:126
time:1, count:4
time:0, count:86
time:1, count:84
time:1, count:79
time:0, count:7
time:1, count:39
time:1, count:65
time:0, count:39
time:1, count:52
time:0, count:101
time:1, count:47
time:1, count:36
time:1, count:98
time:0, count:30
time:2, count:77
time:1, count:56
time:0, count:72
time:0, count:53
time:1, count:95
time:1, count:88
time:1, count:49
time:1, count:98
time:0, count:53
time:0, count:20
time:1, count:44
time:1, count:52
time:0, count:2
time:0, count:30
time:1, count:48
time:6, count:38
time:0, count:90
time:0, count:23
time:1, count:103
time:0, count:49
time:0, count:24
time:1, count:80
time:0, count:17
time:0, count:25
time:1, count:79
time:1, count:68
time:0, count:55
time:0, count:48
time:1, count:153
time:1, count:56
time:0, count:108
time:1, count:241
time:1, count:49
time:1, count:25
time:0, count:37
time:1, count:48
time:1, count:53
time:1, count:94
time:0, count:30
time:1, count:36
time:1, count:213
time:0, count:1
time:0, count:111
time:1, count:141
time:1, count:31
time:0, count:7
time:1, count:42
time:0, count:11
time:1, count:40
time:0, count:56
time:0, count:67
time:1, count:13
time:0, count:70
time:0, count:64
time:1, count:171
time:1, count:59
time:0, count:142
time:0, count:48
time:1, count:141
time:1, count:30
time:1, count:78
time:0, count:30
time:1, count:49
time:1, count:28
time:0, count:18
time:1, count:14
time:1, count:1
time:1, count:47
time:1, count:19
time:1, count:80
time:0, count:67
time:1, count:55
time:1, count:40
time:0, count:67
time:1, count:27
time:1, count:21
time:0, count:30
time:1, count:48
time:0, count:109
time:1, count:37
time:1, count:7
time:0, count:42
time:1, count:9
time:1, count:16
time:0, count:52
time:1, count:128
time:0, count:93
time:0, count:20
time:1, count:41
time:0, count:50
time:1, count:5
time:1, count:29
time:0, count:2
time:1, count:47
time:0, count:43
time:0, count:97
time:1, count:35
time:0, count:57
time:1, count:20
time:1, count:241
time:1, count:44
time:0, count:41
time:1, count:1
time:0, count:56
time:1, count:46
time:0, count:26
time:1, count:32
time:0, count:33
time:0, count:35
time:1, count:124
time:0, count:9
time:1, count:24
time:0, count:37
time:1, count:48
time:1, count:56
time:0, count:129
time:1, count:24
time:0, count:110
time:1, count:105
time:0, count:52
time:1, count:84
time:1, count:55
time:0, count:13
time:1, count:7
time:0, count:90
time:1, count:14
time:1, count:116
time:0, count:22
time:2, count:12
time:0, count:10
time:1, count:90
time:0, count:23
time:1, count:54
time:1, count:171
time:0, count:90
time:1, count:10
time:0, count:55
time:1, count:3
time:0, count:61
time:1, count:21
time:1, count:9
time:0, count:14
time:1, count:10
time:0, count:52
time:1, count:72
time:1, count:78
time:0, count:53
time:1, count:30
time:0, count:132
time:0, count:32
time:1, count:36
time:0, count:30
time:1, count:176
time:0, count:43
time:0, count:135
time:1, count:96
time:0, count:36
time:1, count:23
time:1, count:18
time:0, count:31
time:1, count:22
time:0, count:10
time:1, count:10
time:1, count:57
time:0, count:49
time:1, count:4
time:0, count:81
time:1, count:101
time:1, count:241
time:0, count:40
time:1, count:11
time:0, count:115
time:1, count:32
time:0, count:16
time:1, count:74
time:1, count:37
time:0, count:107
time:1, count:68
time:1, count:77
time:0, count:58
time:1, count:43
time:1, count:46
time:0, count:45
time:1, count:46
time:1, count:39
time:0, count:51
time:1, count:37
time:1, count:7
time:0, count:63
time:1, count:44
time:0, count:27
time:1, count:170
time:1, count:11
time:0, count:120
time:1, count:240
time:1, count:56
time:0, count:16
time:1, count:90
time:0, count:94
time:0, count:16
time:1, count:60
time:1, count:21
time:0, count:45
time:1, count:79
time:1, count:86
time:0, count:81
time:1, count:15
time:1, count:92
time:0, count:26
time:1, count:43
time:0, count:5
time:0, count:23
time:1, count:9
time:0, count:12
time:1, count:54
time:0, count:93
time:1, count:90
time:1, count:155
time:0, count:89
time:1, count:30
time:0, count:128
time:0, count:35
time:1, count:34
time:0, count:57
time:1, count:95
time:1, count:36
time:0, count:110
time:1, count:13
time:1, count:51
time:0, count:25
time:1, count:66
time:0, count:21
time:1, count:6
total:, average count:60.772
time:1, count:105
time:0, count:4
time:1, count:61
time:1, count:23
time:0, count:241
time:1, count:57
time:1, count:25
time:0, count:84
time:1, count:44
time:1, count:32
time:0, count:76
time:1, count:130
time:0, count:16
time:0, count:13
time:1, count:44
time:0, count:138
time:1, count:38
time:0, count:66
time:1, count:113
time:1, count:7
time:0, count:20
time:1, count:26
time:0, count:100
time:1, count:52
time:0, count:61
time:1, count:103
time:0, count:241
time:1, count:71
time:0, count:101
time:1, count:2
time:0, count:47
time:1, count:103
time:0, count:64
time:1, count:91
time:0, count:63
time:1, count:49
time:0, count:42
time:1, count:35
time:0, count:40
time:0, count:12
time:1, count:133
time:0, count:10
time:1, count:100
time:0, count:67
time:1, count:181
time:0, count:35
time:1, count:15
time:0, count:146
time:1, count:108
time:0, count:15
time:1, count:27
time:0, count:44
time:1, count:23
time:0, count:241
time:1, count:21
time:0, count:89
time:1, count:15
time:0, count:28
time:1, count:5
time:1, count:17
time:0, count:119
time:1, count:98
time:0, count:66
time:1, count:41
time:0, count:72
time:1, count:48
time:0, count:225
time:1, count:7
time:0, count:30
time:1, count:21
time:0, count:45
time:1, count:25
time:0, count:70
time:1, count:241
time:0, count:95
time:1, count:61
time:0, count:32
time:1, count:77
time:0, count:104
time:1, count:241
time:1, count:80
time:0, count:54
time:1, count:30
time:0, count:21
time:1, count:67
time:0, count:88
time:1, count:2
time:0, count:64
time:1, count:22
time:0, count:27
time:1, count:35
time:0, count:241
time:1, count:41
time:0, count:109
time:1, count:172
time:0, count:23
time:1, count:84
time:0, count:92
time:0, count:12
time:1, count:44
time:0, count:82
time:1, count:71
time:0, count:117
time:1, count:40
time:0, count:20
time:1, count:3
time:0, count:8
time:1, count:94
time:0, count:50
time:1, count:177
time:0, count:22
time:1, count:17
time:0, count:26
time:1, count:7
time:0, count:83
time:1, count:129
time:0, count:127
time:0, count:27
time:1, count:66
time:0, count:12
time:1, count:66
time:0, count:56
time:1, count:47
time:0, count:58
time:1, count:8
time:0, count:57
time:1, count:59
time:0, count:169
time:1, count:2
time:0, count:39
time:1, count:37
time:0, count:92
time:1, count:140
time:1, count:61
time:0, count:115
time:1, count:17
time:0, count:26
time:1, count:19
time:0, count:76
time:1, count:11
time:0, count:46
time:1, count:49
time:0, count:86
time:1, count:72
time:0, count:66
time:1, count:52
time:0, count:20
time:1, count:14
time:0, count:103
time:1, count:103
time:0, count:125
time:1, count:108
time:1, count:69
time:0, count:130
time:1, count:16
time:0, count:6
time:0, count:54
time:1, count:103
time:0, count:108
time:1, count:69
time:0, count:45
time:1, count:70
time:0, count:44
time:232, count:8
time:1, count:14
time:0, count:211
time:1, count:38
time:1, count:28
time:0, count:80
time:1, count:105
time:0, count:2
time:1, count:97
time:0, count:148
time:0, count:51
time:0, count:13
time:1, count:174
time:1, count:27
time:0, count:19
time:1, count:43
time:0, count:61
time:1, count:54
time:0, count:8
time:1, count:31
time:1, count:116
time:0, count:22
time:1, count:141
time:0, count:82
time:1, count:82
time:0, count:90
time:1, count:8
time:0, count:28
time:1, count:48
time:1, count:44
time:0, count:54
time:1, count:106
time:0, count:89
time:0, count:131
time:1, count:116
time:1, count:48
time:0, count:57
time:1, count:135
time:0, count:173
time:1, count:15
time:1, count:50
time:0, count:22
time:1, count:20
time:0, count:38
time:5, count:90
time:2, count:140
time:0, count:82
time:1, count:87
time:1, count:90
time:0, count:65
time:0, count:8
time:1, count:44
time:1, count:1
time:0, count:76
time:1, count:104
time:0, count:5
time:1, count:131
time:1, count:3
time:0, count:68
time:1, count:49
time:1, count:49
time:0, count:83
time:1, count:114
time:0, count:11
time:1, count:40
time:0, count:44
time:1, count:59
time:1, count:91
time:0, count:2
time:1, count:36
time:0, count:12
time:1, count:30
time:1, count:11
time:0, count:27
time:1, count:20
time:0, count:55
time:1, count:66
time:0, count:21
time:1, count:49
time:0, count:55
time:1, count:176
time:0, count:44
time:0, count:74
time:1, count:69
time:0, count:22
time:1, count:15
time:0, count:10
time:1, count:93
time:1, count:50
time:0, count:126
time:1, count:4
time:1, count:86
time:0, count:84
time:1, count:79
time:0, count:7
time:0, count:39
time:1, count:65
time:0, count:39
time:1, count:52
time:1, count:101
time:0, count:47
time:1, count:36
time:0, count:98
time:0, count:30
time:1, count:77
time:0, count:56
time:1, count:72
time:1, count:53
time:1, count:95
time:0, count:88
time:1, count:49
time:0, count:98
time:1, count:53
time:1, count:20
time:0, count:44
time:1, count:52
time:0, count:2
time:1, count:30
time:0, count:48
time:1, count:38
time:0, count:90
time:1, count:23
time:0, count:103
time:0, count:49
time:1, count:24
time:0, count:80
time:1, count:17
time:0, count:25
time:1, count:79
time:0, count:68
time:0, count:55
time:1, count:48
time:0, count:153
time:1, count:56
time:0, count:108
time:1, count:241
time:1, count:49
time:0, count:25
time:1, count:37
time:1, count:48
time:0, count:53
time:1, count:94
time:0, count:30
time:1, count:36
time:1, count:213
time:0, count:1
time:1, count:111
time:1, count:141
time:0, count:31
time:1, count:7
time:0, count:42
time:1, count:11
time:0, count:40
time:1, count:56
time:0, count:67
time:1, count:13
time:1, count:70
time:0, count:64
time:1, count:171
time:1, count:59
time:0, count:142
time:1, count:48
time:4, count:141
time:0, count:30
time:0, count:78
time:1, count:30
time:0, count:49
time:1, count:28
time:1, count:18
time:1, count:14
time:3, count:1
time:1, count:47
time:0, count:19
time:1, count:80
time:0, count:67
time:0, count:55
time:1, count:40
time:1, count:67
time:0, count:27
time:1, count:21
time:1, count:30
time:0, count:48
time:1, count:109
time:0, count:37
time:1, count:7
time:3, count:42
time:2, count:9
time:0, count:16
time:1, count:52
time:1, count:128
time:13, count:93
time:0, count:20
time:1, count:41
time:1, count:50
time:0, count:5
time:1, count:29
time:0, count:2
time:1, count:47
time:1, count:43
time:0, count:97
time:1, count:35
time:1, count:57
time:0, count:20
time:1, count:241
time:0, count:44
time:1, count:41
time:1, count:1
time:0, count:56
time:1, count:46
time:0, count:26
time:1, count:32
time:1, count:33
time:1, count:35
time:1, count:124
time:0, count:9
time:1, count:24
time:1, count:37
time:0, count:48
time:1, count:56
time:0, count:129
time:0, count:24
time:1, count:110
time:9, count:105
time:1, count:52
time:0, count:84
time:1, count:55
time:0, count:13
time:1, count:7
time:0, count:90
time:1, count:14
time:1, count:116
time:0, count:22
time:1, count:12
time:0, count:10
time:1, count:90
time:0, count:23
time:1, count:54
time:0, count:171
time:0, count:90
time:1, count:10
time:1, count:55
time:0, count:3
time:1, count:61
time:0, count:21
time:1, count:9
time:0, count:14
time:1, count:10
time:1, count:52
time:1, count:72
time:1, count:78
time:1, count:53
time:1, count:30
time:2, count:132
time:0, count:32
time:1, count:36
time:0, count:30
time:1, count:176
time:0, count:43
time:1, count:135
time:0, count:96
time:1, count:36
time:0, count:23
time:1, count:18
time:0, count:31
time:1, count:22
time:0, count:10
time:1, count:10
time:0, count:57
time:1, count:49
time:0, count:4
time:0, count:81
time:0, count:101
time:1, count:241
time:1, count:40
time:0, count:11
time:0, count:115
time:0, count:32
time:0, count:16
time:1, count:74
time:0, count:37
time:1, count:107
time:0, count:68
time:1, count:77
time:0, count:58
time:0, count:43
time:1, count:46
time:0, count:45
time:1, count:46
time:0, count:39
time:1, count:51
time:0, count:37
time:1, count:7
time:0, count:63
time:0, count:44
time:1, count:27
time:0, count:170
time:1, count:11
time:0, count:120
time:1, count:240
time:0, count:56
time:1, count:16
time:0, count:90
time:1, count:94
time:0, count:16
time:1, count:60
time:0, count:21
time:1, count:45
time:0, count:79
time:1, count:86
time:0, count:81
time:1, count:15
time:0, count:92
time:1, count:26
time:0, count:43
time:0, count:5
time:0, count:23
time:0, count:9
time:1, count:12
time:0, count:54
time:1, count:93
time:0, count:90
time:1, count:155
time:0, count:89
time:1, count:30
time:0, count:128
time:1, count:35
time:0, count:34
time:1, count:57
time:0, count:95
time:1, count:36
time:0, count:110
time:1, count:13
time:0, count:51
time:1, count:25
time:0, count:66
time:1, count:21
time:0, count:6
total:, average count:60.772
time:1, count:105
time:0, count:4
time:1, count:61
time:0, count:23
time:1, count:241
time:0, count:57
time:1, count:25
time:0, count:84
time:1, count:44
time:0, count:32
time:1, count:76
time:0, count:130
time:0, count:16
time:0, count:13
time:1, count:44
time:0, count:138
time:1, count:38
time:0, count:66
time:1, count:113
time:0, count:7
time:1, count:20
time:0, count:26
time:1, count:100
time:0, count:52
time:1, count:61
time:0, count:103
time:1, count:241
time:0, count:71
time:0, count:101
time:0, count:2
time:1, count:47
time:0, count:103
time:1, count:64
time:0, count:91
time:1, count:63
time:0, count:49
time:1, count:42
time:0, count:35
time:1, count:40
time:0, count:12
time:1, count:133
time:0, count:10
time:1, count:100
time:0, count:67
time:1, count:181
time:0, count:35
time:1, count:15
time:0, count:146
time:1, count:108
time:0, count:15
time:1, count:27
time:0, count:44
time:1, count:23
time:0, count:241
time:1, count:21
time:0, count:89
time:0, count:15
time:181, count:28
time:0, count:5
time:1, count:17
time:1, count:119
time:1, count:98
time:0, count:66
time:1, count:41
time:0, count:72
time:1, count:48
time:0, count:225
time:1, count:7
time:1, count:30
time:0, count:21
time:1, count:45
time:0, count:25
time:0, count:70
time:1, count:241
time:0, count:95
time:1, count:61
time:1, count:32
time:0, count:77
time:1, count:104
time:0, count:241
time:0, count:80
time:1, count:54
time:0, count:30
time:1, count:21
time:0, count:67
time:0, count:88
time:1, count:2
time:0, count:64
time:1, count:22
time:0, count:27
time:1, count:35
time:1, count:241
time:0, count:41
time:1, count:109
time:0, count:172
time:1, count:23
time:1, count:84
time:0, count:92
time:1, count:12
time:0, count:44
time:1, count:82
time:1, count:71
time:0, count:117
time:1, count:40
time:0, count:20
time:1, count:3
time:0, count:8
time:1, count:94
time:0, count:50
time:1, count:177
time:1, count:22
time:0, count:17
time:1, count:26
time:0, count:7
time:1, count:83
time:0, count:129
time:1, count:127
time:1, count:27
time:0, count:66
time:0, count:12
time:0, count:66
time:1, count:56
time:0, count:47
time:1, count:58
time:0, count:8
time:1, count:57
time:1, count:59
time:0, count:169
time:1, count:2
time:0, count:39
time:1, count:37
time:1, count:92
time:0, count:140
time:1, count:61
time:0, count:115
time:1, count:17
time:0, count:26
time:1, count:19
time:1, count:76
time:0, count:11
time:1, count:46
time:0, count:49
time:1, count:86
time:0, count:72
time:1, count:66
time:1, count:52
time:0, count:20
time:1, count:14
time:0, count:103
time:1, count:103
time:0, count:125
time:1, count:108
time:1, count:69
time:0, count:130
time:1, count:16
time:0, count:6
time:0, count:54
time:1, count:103
time:0, count:108
time:1, count:69
time:1, count:45
time:0, count:70
time:1, count:44
time:0, count:8
time:1, count:14
time:1, count:211
time:0, count:38
time:1, count:28
time:0, count:80
time:1, count:105
time:0, count:2
time:1, count:97
time:1, count:148
time:0, count:51
time:1, count:13
time:0, count:174
time:0, count:27
time:1, count:19
time:0, count:43
time:1, count:61
time:1, count:54
time:0, count:8
time:1, count:31
time:0, count:116
time:0, count:22
time:1, count:141
time:0, count:82
time:1, count:82
time:1, count:90
time:0, count:8
time:1, count:28
time:1, count:48
time:0, count:44
time:1, count:54
time:0, count:106
time:1, count:89
time:1, count:131
time:0, count:116
time:1, count:48
time:1, count:57
time:0, count:135
time:1, count:173
time:0, count:15
time:1, count:50
time:0, count:22
time:1, count:20
time:0, count:38
time:1, count:90
time:1, count:140
time:0, count:82
time:1, count:87
time:0, count:90
time:1, count:65
time:0, count:8
time:1, count:44
time:0, count:1
time:1, count:76
time:1, count:104
time:1, count:5
time:1, count:131
time:0, count:3
time:0, count:68
time:1, count:49
time:0, count:49
time:1, count:83
time:0, count:114
time:1, count:11
time:1, count:40
time:0, count:44
time:1, count:59
time:1, count:91
time:0, count:2
time:1, count:36
time:0, count:12
time:1, count:30
time:0, count:11
time:1, count:27
time:0, count:20
time:1, count:55
time:0, count:66
time:1, count:21
time:0, count:49
time:1, count:55
time:1, count:176
time:0, count:44
time:1, count:74
