time:8, count:513
time:6, count:270
time:6, count:30
time:5, count:165
time:6, count:9
time:6, count:183
time:5, count:63
time:5, count:27
time:5, count:42
time:5, count:30
time:5, count:156
time:6, count:216
time:6, count:234
time:12, count:159
time:7, count:90
time:9, count:396
time:6, count:96
time:6, count:108
time:6, count:90
time:10, count:528
time:5, count:129
time:8, count:405
time:10, count:288
time:6, count:108
time:5, count:69
time:5, count:54
time:6, count:93
time:5, count:66
time:5, count:30
time:5, count:30
time:7, count:171
time:6, count:147
time:5, count:12
time:7, count:243
time:8, count:303
time:13, count:720
time:6, count:120
time:6, count:33
time:6, count:345
time:5, count:96
time:5, count:48
time:6, count:222
time:5, count:111
time:7, count:321
time:6, count:204
time:6, count:231
time:13, count:174
time:6, count:129
time:6, count:138
time:11, count:135
time:11, count:135
time:9, count:117
time:10, count:153
time:10, count:111
time:9, count:21
time:10, count:189
time:9, count:132
time:10, count:81
time:14, count:510
time:10, count:33
time:12, count:360
time:16, count:720
time:10, count:168
time:9, count:48
time:11, count:270
time:10, count:282
time:11, count:48
time:9, count:180
time:8, count:63
time:9, count:135
time:9, count:237
time:10, count:258
time:24, count:243
time:9, count:45
time:10, count:276
time:9, count:78
time:10, count:129
time:6, count:15
time:6, count:69
time:7, count:27
time:6, count:36
time:6, count:162
time:7, count:279
time:8, count:270
time:9, count:465
time:8, count:267
time:7, count:90
time:7, count:384
time:7, count:105
time:8, count:102
time:7, count:171
time:7, count:285
time:5, count:108
time:6, count:330
time:5, count:39
time:5, count:153
time:5, count:75
time:6, count:198
time:6, count:63
time:5, count:18
time:6, count:315
time:5, count:12
time:6, count:183
time:5, count:69
time:7, count:720
time:6, count:171
time:5, count:75
time:5, count:252
time:6, count:132
time:5, count:96
time:6, count:228
time:8, count:390
time:5, count:48
time:5, count:39
time:6, count:129
time:6, count:414
time:5, count:114
time:6, count:198
time:6, count:339
time:5, count:21
time:5, count:60
time:5, count:78
time:12, count:300
time:6, count:156
time:5, count:183
time:6, count:309
time:8, count:720
time:6, count:213
time:6, count:303
time:4, count:6
time:5, count:141
time:6, count:309
time:5, count:192
time:6, count:273
time:5, count:189
time:6, count:147
time:5, count:126
time:5, count:105
time:5, count:120
time:5, count:36
time:6, count:399
time:4, count:30
time:5, count:300
time:6, count:201
time:7, count:543
time:5, count:105
time:5, count:45
time:6, count:438
time:6, count:324
time:5, count:45
time:5, count:81
time:5, count:132
time:5, count:69
time:8, count:720
time:5, count:63
time:6, count:267
time:5, count:45
time:5, count:84
time:5, count:15
time:5, count:51
time:6, count:357
time:6, count:294
time:5, count:198
time:5, count:123
time:6, count:216
time:5, count:144
time:8, count:675
time:5, count:21
time:5, count:90
time:5, count:63
time:6, count:135
time:4, count:75
time:6, count:210
time:8, count:720
time:6, count:285
time:5, count:183
time:5, count:96
time:6, count:231
time:6, count:312
time:8, count:720
time:5, count:240
time:6, count:162
time:4, count:90
time:5, count:63
time:5, count:201
time:6, count:264
time:5, count:6
time:5, count:192
time:5, count:66
time:5, count:81
time:6, count:105
time:7, count:720
time:5, count:123
time:6, count:327
time:7, count:516
time:5, count:69
time:6, count:252
time:6, count:276
time:4, count:36
time:5, count:132
time:5, count:246
time:6, count:213
time:6, count:351
time:5, count:120
time:6, count:60
time:4, count:9
time:6, count:24
time:5, count:282
time:6, count:150
time:7, count:531
time:5, count:66
time:5, count:51
time:5, count:78
time:5, count:21
time:6, count:249
time:6, count:387
time:12, count:381
time:6, count:81
time:5, count:198
time:5, count:36
time:6, count:198
time:5, count:168
time:6, count:141
time:6, count:174
time:6, count:24
time:5, count:171
time:5, count:177
time:6, count:507
time:5, count:6
time:6, count:117
time:5, count:111
time:6, count:276
time:6, count:420
time:5, count:183
time:6, count:345
time:5, count:51
time:5, count:78
time:5, count:57
time:5, count:228
time:6, count:33
time:5, count:138
time:5, count:147
time:7, count:258
time:5, count:216
time:5, count:198
time:6, count:156
time:5, count:60
time:5, count:42
time:6, count:309
time:6, count:309
time:6, count:375
time:6, count:324
time:6, count:207
time:6, count:390
time:4, count:48
time:5, count:18
time:5, count:162
time:5, count:309
time:5, count:324
time:6, count:207
time:5, count:135
time:6, count:210
time:5, count:132
time:4, count:24
time:4, count:42
time:8, count:633
time:5, count:114
time:5, count:84
time:6, count:240
time:6, count:315
time:5, count:6
time:7, count:291
time:8, count:444
time:5, count:153
time:5, count:39
time:7, count:522
time:5, count:81
time:7, count:57
time:6, count:129
time:5, count:183
time:6, count:162
time:6, count:24
time:7, count:93
time:7, count:348
time:5, count:66
time:7, count:423
time:8, count:246
time:7, count:246
time:6, count:270
time:5, count:24
time:5, count:84
time:5, count:144
time:6, count:132
time:5, count:162
time:6, count:318
time:6, count:267
time:6, count:393
time:6, count:348
time:5, count:144
time:5, count:171
time:6, count:405
time:7, count:519
time:5, count:45
time:5, count:150
time:5, count:66
time:5, count:60
time:4, count:114
time:6, count:270
time:7, count:420
time:5, count:246
time:6, count:261
time:6, count:270
time:6, count:195
time:5, count:24
time:5, count:132
time:5, count:3
time:6, count:228
time:6, count:312
time:5, count:15
time:7, count:393
time:5, count:9
time:5, count:204
time:5, count:147
time:6, count:147
time:5, count:249
time:6, count:342
time:5, count:33
time:5, count:120
time:5, count:132
time:6, count:177
time:5, count:270
time:5, count:6
time:5, count:108
time:4, count:36
time:6, count:90
time:4, count:33
time:4, count:81
time:5, count:60
time:6, count:165
time:6, count:198
time:5, count:63
time:5, count:147
time:14, count:165
time:8, count:528
time:5, count:132
time:7, count:222
time:6, count:207
time:6, count:66
time:5, count:45
time:5, count:30
time:7, count:279
time:6, count:150
time:6, count:378
time:5, count:12
time:6, count:255
time:6, count:252
time:6, count:237
time:5, count:21
time:5, count:117
time:5, count:195
time:5, count:117
time:6, count:156
time:5, count:303
time:6, count:141
time:5, count:108
time:6, count:294
time:5, count:90
time:6, count:231
time:5, count:168
time:6, count:216
time:5, count:159
time:6, count:285
time:6, count:264
time:5, count:147
time:6, count:294
time:5, count:159
time:5, count:60
time:5, count:132
time:5, count:156
time:5, count:6
time:5, count:90
time:5, count:144
time:5, count:114
time:6, count:270
time:5, count:69
time:6, count:309
time:5, count:147
time:5, count:72
time:6, count:240
time:4, count:51
time:6, count:75
time:5, count:237
time:6, count:204
time:5, count:165
time:6, count:228
time:6, count:459
time:5, count:168
time:5, count:324
time:8, count:720
time:5, count:147
time:5, count:75
time:6, count:111
time:5, count:144
time:5, count:159
time:6, count:282
time:5, count:90
time:5, count:108
time:8, count:639
time:5, count:3
time:6, count:330
time:6, count:423
time:6, count:93
time:5, count:21
time:5, count:126
time:5, count:33
time:6, count:120
time:5, count:168
time:5, count:201
time:5, count:39
time:6, count:210
time:5, count:192
time:7, count:513
time:7, count:177
time:6, count:426
time:6, count:144
time:6, count:423
time:5, count:90
time:5, count:234
time:5, count:90
time:6, count:147
time:5, count:84
time:5, count:54
time:5, count:42
time:5, count:3
time:5, count:141
time:5, count:57
time:5, count:240
time:5, count:201
time:6, count:165
time:5, count:120
time:5, count:201
time:5, count:81
time:6, count:63
time:5, count:90
time:5, count:144
time:6, count:327
time:6, count:111
time:5, count:21
time:5, count:126
time:5, count:27
time:5, count:48
time:6, count:156
time:6, count:384
time:5, count:279
time:4, count:60
time:5, count:123
time:6, count:150
time:5, count:15
time:5, count:87
time:5, count:6
time:36, count:141
time:6, count:129
time:6, count:291
time:6, count:105
time:6, count:171
time:5, count:60
time:9, count:720
time:6, count:132
time:5, count:123
time:5, count:3
time:5, count:168
time:6, count:138
time:5, count:78
time:5, count:96
time:6, count:99
time:5, count:105
time:6, count:372
time:5, count:27
time:5, count:72
time:5, count:111
time:6, count:144
time:5, count:168
time:7, count:387
time:5, count:72
time:6, count:330
time:6, count:315
time:5, count:156
time:7, count:252
time:6, count:165
time:5, count:39
time:6, count:21
time:6, count:270
time:5, count:42
time:6, count:348
time:9, count:66
time:5, count:36
time:5, count:30
time:6, count:270
time:5, count:69
time:6, count:162
time:8, count:513
time:5, count:270
time:5, count:30
time:6, count:165
time:5, count:9
time:5, count:183
time:5, count:63
time:6, count:27
time:5, count:42
time:4, count:30
time:6, count:156
time:5, count:216
time:6, count:234
time:5, count:159
time:6, count:90
time:7, count:396
time:5, count:96
time:6, count:108
time:5, count:90
time:7, count:528
time:5, count:129
time:9, count:405
time:20, count:288
time:9, count:108
time:9, count:69
time:10, count:54
time:9, count:93
time:8, count:66
time:9, count:30
time:9, count:30
time:10, count:171
time:9, count:147
time:9, count:12
time:9, count:243
time:10, count:303
time:11, count:720
time:10, count:120
time:9, count:33
time:11, count:345
time:9, count:96
time:8, count:48
time:9, count:222
time:9, count:111
time:10, count:321
time:9, count:204
time:9, count:231
time:9, count:174
time:9, count:129
time:9, count:138
time:9, count:135
time:9, count:135
time:9, count:117
time:10, count:153
time:8, count:111
time:6, count:21
time:7, count:189
time:6, count:132
time:5, count:81
time:8, count:510
time:7, count:33
time:6, count:360
time:9, count:720
time:6, count:168
time:6, count:48
time:5, count:270
time:7, count:282
time:8, count:48
time:5, count:180
time:6, count:63
time:5, count:135
time:5, count:237
time:5, count:258
time:6, count:243
time:5, count:45
time:6, count:276
time:6, count:78
time:4, count:129
time:6, count:15
time:5, count:69
time:5, count:27
time:5, count:36
time:5, count:162
time:6, count:279
time:6, count:270
time:7, count:465
time:6, count:267
time:5, count:90
time:6, count:384
time:6, count:105
time:5, count:102
time:6, count:171
time:5, count:285
time:5, count:108
time:6, count:330
time:5, count:39
time:6, count:153
time:5, count:75
time:5, count:198
time:6, count:63
time:5, count:18
time:7, count:315
time:5, count:12
time:7, count:183
time:5, count:69
time:8, count:720
time:6, count:171
time:5, count:75
time:14, count:252
time:7, count:132
time:5, count:96
time:8, count:228
time:10, count:390
time:6, count:48
time:6, count:39
time:6, count:129
time:8, count:414
time:6, count:114
time:6, count:198
time:8, count:339
time:5, count:21
time:5, count:60
time:5, count:78
time:6, count:300
time:5, count:156
time:5, count:183
time:6, count:309
time:8, count:720
time:5, count:213
time:7, count:303
time:4, count:6
time:5, count:141
time:7, count:309
time:6, count:192
time:6, count:273
time:5, count:189
time:6, count:147
time:5, count:126
time:5, count:105
time:5, count:120
time:5, count:36
time:6, count:399
time:5, count:30
time:6, count:300
time:5, count:201
time:7, count:543
time:5, count:105
time:5, count:45
time:6, count:438
time:6, count:324
time:6, count:45
time:5, count:81
time:5, count:132
time:4, count:69
time:8, count:720
time:5, count:63
time:5, count:267
time:5, count:45
time:5, count:84
time:5, count:15
time:5, count:51
time:6, count:357
time:6, count:294
time:6, count:198
time:5, count:123
time:5, count:216
time:6, count:144
time:8, count:675
time:5, count:21
time:5, count:90
time:4, count:63
time:5, count:135
time:5, count:75
time:5, count:210
time:7, count:720
time:5, count:285
time:6, count:183
time:5, count:96
time:6, count:231
time:6, count:312
time:8, count:720
time:5, count:240
time:6, count:162
time:5, count:90
time:5, count:63
time:5, count:201
time:6, count:264
time:5, count:6
time:6, count:192
time:4, count:66
time:4, count:81
time:5, count:105
time:8, count:720
time:5, count:123
